SK_ID_CURR,TARGET
434007,0.21
434009,0.23
434019,0.29
434024,0.28
434026,0.29
434027,0.09
434034,0.2
434036,0.05
434037,0.15
434046,0.19
434050,0.16
434051,0.13
434052,0.23
434055,0.14
434061,0.24
434064,0.11
434108,0.15
434109,0.22
434121,0.18
434122,0.17
434140,0.2
434151,0.19
434156,0.14
434157,0.13
434160,0.27
434164,0.14
434167,0.08
434169,0.19
434173,0.18
434176,0.21
434177,0.17
434179,0.2
434180,0.21
434183,0.19
434192,0.13
434205,0.13
434209,0.21
434212,0.29
434214,0.23
434216,0.2
434222,0.24
434223,0.11
434224,0.23
434259,0.25
434261,0.08
434263,0.14
434264,0.17
434282,0.19
434283,0.22
434293,0.2
434317,0.28
434322,0.2
434326,0.15
434327,0.13
434328,0.17
434336,0.17
434340,0.13
434342,0.17
434350,0.25
434355,0.1
434375,0.09
434387,0.13
434390,0.23
434391,0.14
434408,0.13
434410,0.19
434423,0.24
434439,0.41
434442,0.18
434445,0.23
434448,0.11
434460,0.17
434465,0.07
434467,0.17
434468,0.23
434501,0.15
434504,0.27
434505,0.25
434507,0.15
434514,0.2
434535,0.28
434538,0.39
434542,0.29
434545,0.15
434554,0.26
434556,0.19
434568,0.16
434569,0.22
434571,0.22
434574,0.2
434579,0.11
434599,0.22
434604,0.24
434606,0.07
434607,0.16
434608,0.14
434610,0.11
434615,0.28
434616,0.32
434619,0.16
434658,0.25
434669,0.24
434675,0.13
434678,0.09
434680,0.17
434690,0.31
434698,0.24
434702,0.27
434704,0.16
434722,0.07
434727,0.16
434730,0.14
434735,0.09
434739,0.31
434765,0.14
434767,0.25
434784,0.21
434787,0.26
434788,0.21
434789,0.15
434790,0.1
434791,0.21
434802,0.13
434806,0.21
434807,0.25
434808,0.35
434815,0.14
434816,0.25
434817,0.2
434818,0.23
434830,0.3
434918,0.09
434920,0.17
434921,0.22
434922,0.34
434937,0.22
434948,0.16
434949,0.2
434952,0.21
434954,0.13
434957,0.14
434968,0.2
434974,0.23
434982,0.12
434986,0.11
434993,0.12
434995,0.27
435005,0.16
435013,0.24
435027,0.13
435034,0.35
435056,0.28
435060,0.12
435062,0.24
435068,0.13
435069,0.15
435071,0.16
435079,0.21
435086,0.22
435092,0.17
435099,0.21
435100,0.19
435108,0.13
435118,0.15
435120,0.16
435129,0.27
435132,0.23
435138,0.16
435139,0.26
435142,0.24
435147,0.15
435148,0.23
435151,0.14
435153,0.16
435154,0.18
435164,0.38
435173,0.12
435174,0.16
435179,0.17
435199,0.13
435202,0.18
435203,0.16
435214,0.3
435217,0.32
435222,0.23
435229,0.36
435239,0.18
435248,0.17
435259,0.15
435260,0.21
435263,0.26
435264,0.12
435267,0.16
435274,0.24
435286,0.13
435296,0.09
435308,0.18
435328,0.21
435333,0.19
435363,0.18
435366,0.1
435375,0.25
435378,0.3
435400,0.18
435408,0.23
435409,0.1
435415,0.08
435419,0.26
435422,0.24
435428,0.32
435432,0.23
435434,0.27
435435,0.28
435440,0.16
435455,0.08
435464,0.15
435470,0.12
435475,0.36
435478,0.15
435480,0.22
435482,0.17
435490,0.11
435507,0.2
435509,0.22
435510,0.11
435519,0.22
435527,0.22
435533,0.18
435534,0.32
435535,0.18
435536,0.15
435540,0.19
435551,0.21
435562,0.5
435564,0.27
435585,0.12
435590,0.12
435609,0.12
435610,0.08
435611,0.13
435623,0.23
435681,0.27
435682,0.09
435683,0.16
435704,0.18
435711,0.18
435713,0.24
435714,0.17
435716,0.14
435717,0.24
435718,0.19
435719,0.06
435741,0.12
435765,0.2
435766,0.27
435767,0.12
435773,0.29
435802,0.26
435806,0.19
435807,0.12
435809,0.11
435811,0.23
435816,0.18
435823,0.16
435835,0.23
435848,0.28
435849,0.34
435858,0.17
435870,0.16
435874,0.09
435890,0.2
435892,0.19
435911,0.11
435915,0.24
435924,0.2
435937,0.13
435943,0.26
435958,0.12
435962,0.12
435965,0.25
435968,0.19
435997,0.22
435998,0.3
435999,0.11
436009,0.22
436021,0.25
436022,0.21
436026,0.26
436032,0.1
436037,0.17
436049,0.15
436058,0.1
436059,0.21
436062,0.26
436068,0.17
436079,0.19
436082,0.2
436083,0.25
436093,0.27
436098,0.14
436113,0.28
436127,0.17
436148,0.16
436152,0.23
436159,0.2
436165,0.11
436170,0.18
436174,0.12
436176,0.15
436183,0.07
436194,0.12
436196,0.16
436204,0.18
436207,0.23
436210,0.13
436219,0.35
436227,0.17
436230,0.18
436233,0.11
436235,0.31
436250,0.18
436260,0.24
436285,0.25
436291,0.19
436304,0.16
436307,0.26
436308,0.21
436311,0.18
436314,0.26
436322,0.09
436323,0.33
436339,0.09
436350,0.16
436358,0.25
436359,0.1
436363,0.16
436365,0.2
436369,0.19
436377,0.17
436378,0.2
436387,0.16
436394,0.27
436397,0.21
436399,0.23
436401,0.12
436404,0.19
436421,0.11
436422,0.2
436426,0.07
436430,0.26
436464,0.14
436471,0.09
436476,0.01
436478,0.15
436486,0.12
436497,0.27
436508,0.18
436509,0.16
436510,0.18
436511,0.26
436528,0.17
436531,0.2
436534,0.31
436535,0.21
436536,0.17
436537,0.22
436560,0.16
436562,0.18
436563,0.23
436564,0.15
436598,0.06
436599,0.19
436600,0.14
436637,0.18
436674,0.08
436706,0.21
436721,0.23
436722,0.21
436735,0.19
436747,0.37
436748,0.09
436750,0.23
436757,0.2
436767,0.22
436771,0.12
436781,0.2
436786,0.11
436799,0.12
436807,0.18
436812,0.2
436821,0.24
436835,0.08
436836,0.25
436846,0.2
436874,0.18
436880,0.31
436882,0.21
436885,0.1
436893,0.22
436894,0.16
436896,0.15
436902,0.2
436918,0.14
436921,0.23
436935,0.18
436955,0.12
436961,0.16
436963,0.2
436964,0.21
436970,0.13
436975,0.13
437005,0.26
437014,0.16
437020,0.07
437043,0.28
437045,0.16
437070,0.14
437078,0.13
437095,0.09
437097,0.18
437123,0.1
437127,0.2
437128,0.17
437130,0.15
437147,0.27
437156,0.09
437157,0.16
437160,0.26
437161,0.14
437169,0.15
437189,0.3
437196,0.28
437198,0.11
437200,0.12
437206,0.18
437211,0.1
437215,0.26
437218,0.18
437226,0.17
437229,0.24
437235,0.14
437244,0.23
437245,0.22
437246,0.29
437264,0.23
437266,0.14
437268,0.22
437269,0.18
437273,0.23
437275,0.26
437276,0.19
437302,0.2
437304,0.08
437305,0.2
437306,0.15
437334,0.13
437335,0.15
437336,0.23
437338,0.22
437343,0.44
437356,0.2
437357,0.14
437358,0.23
437359,0.11
437360,0.32
437393,0.09
437397,0.18
437403,0.21
437409,0.2
437426,0.29
437430,0.24
437446,0.44
437459,0.17
437461,0.22
437462,0.23
437463,0.16
437475,0.17
437478,0.19
437480,0.15
437482,0.18
437486,0.11
437491,0.26
437492,0.28
437493,0.31
437496,0.29
437510,0.18
437515,0.12
437516,0.22
437519,0.15
437522,0.13
437524,0.14
437532,0.16
437538,0.11
437546,0.24
437551,0.35
437553,0.24
437556,0.18
437573,0.31
437575,0.09
437584,0.27
437591,0.35
437592,0.17
437595,0.19
437602,0.16
437610,0.15
437611,0.15
437621,0.17
437622,0.31
437624,0.19
437630,0.16
437631,0.24
437636,0.19
437666,0.11
437672,0.2
437676,0.27
437687,0.16
437689,0.18
437706,0.21
437712,0.28
437735,0.12
437757,0.14
437763,0.15
437790,0.17
437791,0.14
437795,0.25
437803,0.09
437810,0.17
437811,0.21
437813,0.11
437820,0.17
437823,0.1
437832,0.07
437841,0.09
437852,0.18
437858,0.24
437862,0.15
437892,0.11
437896,0.12
437903,0.3
437905,0.15
437911,0.28
437913,0.13
437918,0.15
437922,0.25
437933,0.21
437936,0.23
437945,0.2
437966,0.13
437967,0.2
437972,0.14
437977,0.15
437984,0.32
437996,0.18
437997,0.18
437999,0.27
438001,0.19
438004,0.29
438007,0.18
438029,0.12
438031,0.15
438034,0.15
438038,0.29
438054,0.2
438058,0.15
438064,0.18
438065,0.18
438074,0.16
438084,0.26
438088,0.22
438089,0.1
438090,0.12
438117,0.19
438118,0.14
438151,0.25
438152,0.21
438153,0.28
438154,0.13
438167,0.21
438187,0.22
438192,0.19
438195,0.16
438196,0.22
438220,0.1
438223,0.31
438229,0.14
438256,0.07
438258,0.18
438260,0.11
438264,0.13
438273,0.19
438306,0.29
438307,0.21
438308,0.17
438309,0.1
438310,0.18
438341,0.24
438348,0.17
438349,0.15
438364,0.1
438368,0.21
438380,0.2
438382,0.15
438402,0.14
438404,0.14
438408,0.25
438410,0.31
438429,0.11
438434,0.24
438435,0.14
438437,0.22
438438,0.13
438444,0.3
438471,0.13
438506,0.17
438521,0.2
438524,0.29
438525,0.24
438534,0.16
438541,0.09
438546,0.09
438547,0.15
438564,0.09
438568,0.15
438570,0.15
438578,0.15
438582,0.11
438587,0.25
438604,0.07
438620,0.11
438621,0.15
438624,0.18
438634,0.35
438644,0.17
438645,0.21
438651,0.26
438659,0.22
438660,0.16
438662,0.19
438668,0.11
438673,0.24
438677,0.12
438683,0.27
438687,0.24
438700,0.13
438713,0.24
438714,0.17
438715,0.06
438717,0.14
438721,0.15
438738,0.22
438749,0.12
438750,0.18
438756,0.18
438771,0.2
438777,0.11
438781,0.13
438783,0.14
438786,0.45
438792,0.12
438802,0.26
438808,0.14
438814,0.19
438829,0.15
438846,0.17
438851,0.22
438856,0.42
438858,0.31
438861,0.07
438862,0.28
438876,0.31
438880,0.14
438891,0.18
438896,0.21
438898,0.13
438904,0.19
438908,0.14
438921,0.16
438923,0.27
438929,0.15
438942,0.16
438950,0.27
438979,0.26
438994,0.31
438995,0.2
438996,0.15
439002,0.21
439013,0.2
439015,0.14
439017,0.19
439029,0.06
439047,0.33
439048,0.25
439049,0.21
439050,0.1
439061,0.22
439065,0.29
439069,0.18
439070,0.25
439071,0.23
439072,0.36
439073,0.18
439076,0.13
439077,0.23
439078,0.16
439089,0.18
439095,0.19
439113,0.09
439122,0.13
439127,0.2
439153,0.19
439154,0.22
439157,0.13
439197,0.26
439205,0.13
439207,0.2
439209,0.11
439213,0.1
439218,0.2
439222,0.2
439229,0.25
439233,0.17
439235,0.14
439236,0.14
439239,0.11
439248,0.11
439255,0.28
439265,0.28
439266,0.2
439268,0.17
439270,0.15
439276,0.23
439285,0.08
439294,0.16
439296,0.17
439299,0.25
439310,0.23
439319,0.14
439320,0.22
439325,0.19
439327,0.18
439328,0.14
439334,0.22
439335,0.2
439339,0.24
439343,0.12
439353,0.14
439356,0.15
439374,0.16
439391,0.25
439400,0.18
439405,0.27
439413,0.18
439448,0.1
439451,0.2
439455,0.21
439468,0.24
439472,0.2
439473,0.09
439477,0.18
439483,0.18
439484,0.16
439501,0.22
439505,0.14
439512,0.31
439515,0.28
439525,0.12
439535,0.24
439539,0.15
439548,0.35
439549,0.14
439550,0.21
439551,0.14
439558,0.07
439562,0.13
439566,0.12
439571,0.06
439587,0.16
439591,0.23
439595,0.22
439611,0.17
439614,0.22
439618,0.26
439620,0.24
439626,0.22
439633,0.12
439657,0.17
439660,0.28
439661,0.14
439666,0.15
439673,0.16
439675,0.2
439705,0.2
439707,0.14
439720,0.11
439727,0.19
439733,0.19
439736,0.16
439737,0.24
439746,0.11
439755,0.21
439763,0.12
439765,0.18
439766,0.08
439768,0.17
439774,0.13
439779,0.18
439781,0.3
439784,0.27
439808,0.2
439816,0.13
439818,0.12
439820,0.11
439824,0.18
439830,0.15
439839,0.18
439841,0.42
439845,0.16
439874,0.14
439875,0.09
439879,0.23
439882,0.1
439883,0.12
439900,0.18
439901,0.15
439906,0.2
439909,0.23
439911,0.18
439914,0.14
439936,0.22
439937,0.23
439945,0.12
439950,0.16
439955,0.23
439956,0.16
439971,0.22
439977,0.17
439984,0.25
439985,0.23
439990,0.15
439994,0.21
440003,0.27
440030,0.21
440042,0.23
440048,0.15
440054,0.21
440073,0.3
440074,0.18
440080,0.22
440082,0.07
440085,0.25
440088,0.25
440091,0.18
440100,0.1
440103,0.16
440113,0.39
440119,0.19
440127,0.13
440130,0.14
440131,0.07
440135,0.26
440139,0.17
440147,0.27
440156,0.25
440158,0.17
440162,0.18
440163,0.24
440176,0.18
440181,0.07
440191,0.2
440192,0.14
440215,0.21
440219,0.29
440222,0.1
440238,0.1
440239,0.13
440244,0.14
440245,0.12
440252,0.16
440266,0.21
440267,0.26
440281,0.23
440283,0.15
440292,0.18
440307,0.06
440309,0.14
440313,0.2
440315,0.2
440320,0.18
440332,0.14
440336,0.15
440338,0.2
440342,0.18
440350,0.26
440352,0.07
440356,0.13
440359,0.15
440384,0.09
440395,0.18
440396,0.11
440397,0.17
440401,0.18
440408,0.22
440411,0.22
440425,0.16
440439,0.13
440451,0.34
440460,0.26
440463,0.24
440473,0.13
440479,0.11
440497,0.22
440506,0.1
440509,0.19
440518,0.18
440528,0.15
440536,0.28
440543,0.23
440561,0.15
440562,0.27
440566,0.19
440572,0.29
440574,0.27
440585,0.2
440592,0.2
440601,0.23
440606,0.29
440632,0.29
440643,0.15
440653,0.12
440669,0.12
440682,0.23
440691,0.13
440701,0.05
440706,0.17
440708,0.16
440714,0.34
440721,0.3
440723,0.32
440750,0.19
440759,0.34
440773,0.22
440792,0.28
440793,0.18
440798,0.34
440804,0.2
440819,0.2
440827,0.26
440851,0.25
440861,0.2
440862,0.09
440868,0.09
440874,0.08
440877,0.28
440883,0.16
440884,0.26
440886,0.13
440900,0.32
440902,0.17
440904,0.12
440910,0.28
440913,0.22
440915,0.26
440923,0.24
440924,0.15
440927,0.15
440936,0.1
440968,0.25
440973,0.13
440975,0.19
440979,0.19
440986,0.28
440987,0.17
440995,0.13
440998,0.16
441000,0.12
441004,0.14
441007,0.24
441014,0.22
441026,0.25
441032,0.23
441042,0.17
441051,0.36
441060,0.11
441061,0.14
441081,0.2
441082,0.15
441085,0.12
441087,0.22
441089,0.12
441091,0.17
441095,0.16
441114,0.22
441128,0.22
441138,0.19
441154,0.06
441156,0.25
441157,0.26
441175,0.27
441183,0.17
441189,0.05
441207,0.17
441209,0.27
441217,0.17
441228,0.11
441229,0.1
441239,0.24
441244,0.17
441256,0.19
441275,0.21
441278,0.19
441284,0.17
441288,0.16
441293,0.29
441294,0.37
441297,0.37
441298,0.19
441304,0.09
441316,0.16
441318,0.14
441351,0.2
441354,0.32
441363,0.17
441373,0.29
441375,0.12
441382,0.13
441385,0.13
441388,0.21
441392,0.33
441402,0.3
441413,0.22
441417,0.28
441427,0.18
441437,0.11
441453,0.2
441458,0.22
441459,0.12
441463,0.13
441466,0.23
441475,0.16
441479,0.12
441497,0.21
441501,0.19
441509,0.13
441513,0.18
441546,0.17
441547,0.19
441563,0.32
441565,0.15
441567,0.21
441576,0.28
441577,0.17
441578,0.21
441597,0.22
441607,0.12
441609,0.13
441611,0.16
441613,0.22
441622,0.19
441637,0.24
441638,0.21
441652,0.08
441660,0.15
441667,0.18
441671,0.2
441672,0.14
441675,0.23
441679,0.15
441700,0.11
441701,0.19
441711,0.15
441725,0.11
441732,0.15
441741,0.17
441743,0.18
441761,0.11
441763,0.15
441766,0.17
441778,0.22
441780,0.22
441782,0.16
441785,0.22
441796,0.11
441808,0.2
441809,0.27
441811,0.17
441825,0.08
441828,0.18
441835,0.18
441860,0.12
441865,0.12
441871,0.17
441874,0.17
441876,0.1
441885,0.11
441896,0.22
441908,0.17
441913,0.19
441921,0.25
441926,0.12
441936,0.15
441941,0.21
441947,0.14
441957,0.22
441961,0.21
441969,0.24
441979,0.26
441986,0.12
441987,0.07
441996,0.32
441997,0.06
441998,0.25
442001,0.16
442002,0.18
442003,0.22
442010,0.12
442013,0.15
442015,0.21
442026,0.12
442030,0.14
442032,0.31
442033,0.34
442039,0.22
442049,0.16
442054,0.14
442060,0.13
442065,0.23
442067,0.22
442074,0.12
442076,0.19
442080,0.23
442085,0.17
442093,0.15
442100,0.2
442123,0.25
442124,0.24
442128,0.23
442149,0.23
442151,0.27
442157,0.31
442158,0.27
442159,0.16
442161,0.12
442179,0.12
442187,0.18
442190,0.17
442195,0.16
442199,0.12
442233,0.18
442234,0.23
442235,0.13
442250,0.18
442256,0.16
442258,0.29
442264,0.22
442280,0.18
442288,0.19
442290,0.1
442293,0.15
442299,0.24
442303,0.28
442306,0.09
442308,0.14
442312,0.1
442315,0.16
442320,0.17
442321,0.24
442328,0.19
442331,0.24
442359,0.06
442361,0.14
442366,0.21
442368,0.16
442372,0.14
442378,0.21
442392,0.17
442393,0.22
442399,0.18
442401,0.32
442404,0.17
442405,0.17
442438,0.17
442442,0.15
442451,0.24
442452,0.2
442458,0.17
442461,0.18
442464,0.24
442468,0.17
442479,0.27
442484,0.21
442504,0.23
442505,0.14
442513,0.18
442520,0.16
442527,0.19
442539,0.14
442540,0.32
442541,0.04
442555,0.12
442577,0.19
442586,0.1
442588,0.22
442613,0.26
442616,0.27
442622,0.21
442626,0.17
442627,0.26
442641,0.17
442647,0.19
442653,0.31
442656,0.13
442662,0.15
442672,0.17
442682,0.15
442684,0.22
442685,0.19
442698,0.3
442709,0.15
442716,0.22
442718,0.24
442723,0.26
442724,0.24
442737,0.14
442742,0.28
442743,0.08
442746,0.26
442766,0.13
442767,0.2
442769,0.19
442792,0.17
442797,0.27
442799,0.19
442804,0.2
442807,0.15
442816,0.29
442819,0.15
442826,0.2
442831,0.26
442846,0.2
442854,0.15
442861,0.18
442862,0.12
442870,0.22
442875,0.16
442890,0.09
442891,0.17
442896,0.12
442897,0.17
442902,0.11
442903,0.23
442905,0.09
442915,0.29
442937,0.13
442947,0.43
442949,0.13
442954,0.25
442972,0.22
443012,0.23
443018,0.28
443029,0.23
443031,0.18
443033,0.15
443035,0.17
443039,0.14
443040,0.29
443051,0.26
443062,0.13
443069,0.27
443080,0.17
443081,0.25
443090,0.18
443092,0.11
443106,0.16
443119,0.27
443134,0.14
443161,0.18
443170,0.14
443177,0.24
443189,0.13
443193,0.11
443199,0.17
443212,0.31
443226,0.29
443230,0.17
443239,0.26
443241,0.21
443244,0.08
443249,0.12
443253,0.18
443262,0.18
443264,0.28
443266,0.21
443274,0.24
443283,0.13
443295,0.17
443304,0.21
443313,0.11
443317,0.09
443324,0.16
443339,0.18
443344,0.23
443345,0.15
443352,0.15
443355,0.12
443356,0.26
443360,0.25
443364,0.32
443368,0.14
443375,0.25
443380,0.2
443391,0.2
443392,0.05
443397,0.19
443403,0.12
443406,0.27
443420,0.21
443431,0.15
443441,0.18
443456,0.26
443457,0.16
443459,0.21
443460,0.17
443471,0.2
443474,0.2
443486,0.28
443487,0.11
443490,0.12
443492,0.3
443495,0.13
443505,0.13
443512,0.25
443555,0.27
443576,0.24
443582,0.08
443583,0.15
443585,0.13
443588,0.08
443592,0.16
443596,0.13
443597,0.15
443606,0.17
443607,0.19
443608,0.16
443611,0.12
443612,0.27
443618,0.3
443623,0.17
443632,0.13
443633,0.17
443634,0.08
443637,0.15
443638,0.3
443669,0.19
443672,0.15
443685,0.15
443686,0.23
443694,0.14
443695,0.22
443697,0.3
443700,0.25
443734,0.26
443738,0.14
443742,0.11
443759,0.19
443760,0.17
443770,0.19
443776,0.19
443788,0.2
443791,0.22
443792,0.19
443803,0.27
443808,0.19
443832,0.23
443842,0.16
443847,0.15
443853,0.13
443854,0.3
443868,0.13
443873,0.09
443879,0.11
443883,0.15
443891,0.24
443908,0.14
443910,0.18
443918,0.11
443927,0.15
443935,0.18
443965,0.31
443974,0.19
443984,0.11
443986,0.23
443991,0.12
443996,0.14
444008,0.09
444014,0.23
444015,0.18
444016,0.18
444018,0.17
444053,0.19
444058,0.18
444065,0.11
444069,0.16
444082,0.12
444087,0.14
444089,0.16
444093,0.16
444104,0.13
444113,0.19
444118,0.2
444122,0.16
444123,0.24
444128,0.22
444136,0.08
444152,0.2
444155,0.18
444182,0.11
444183,0.18
444185,0.18
444213,0.18
444229,0.26
444231,0.22
444234,0.15
444240,0.15
444249,0.16
444265,0.24
444268,0.19
444271,0.09
444278,0.09
444279,0.28
444283,0.27
444285,0.17
444291,0.16
444297,0.14
444313,0.21
444318,0.12
444322,0.13
444333,0.22
444334,0.06
444359,0.25
444367,0.2
444369,0.2
444370,0.19
444376,0.13
444384,0.2
444387,0.23
444406,0.08
444409,0.23
444412,0.2
444418,0.36
444420,0.3
444424,0.1
444429,0.14
444432,0.14
444434,0.18
444440,0.19
444444,0.2
444450,0.15
444456,0.15
444457,0.12
444461,0.28
444504,0.12
444515,0.2
444516,0.18
444517,0.15
444519,0.29
444540,0.14
444573,0.22
444581,0.13
444582,0.12
444602,0.28
444605,0.2
444611,0.16
444614,0.14
444622,0.13
444624,0.25
444625,0.2
444639,0.21
444658,0.23
444673,0.25
444696,0.18
444719,0.08
444729,0.26
444737,0.13
444743,0.18
444758,0.12
444764,0.16
444780,0.18
444789,0.12
444795,0.23
444811,0.22
444814,0.1
444825,0.11
444831,0.23
444832,0.09
444835,0.27
444840,0.16
444841,0.19
444842,0.29
444846,0.16
444849,0.21
444867,0.12
444876,0.22
444893,0.11
444896,0.11
444897,0.13
444907,0.17
444908,0.17
444932,0.22
444933,0.19
444936,0.26
444941,0.24
444942,0.17
444950,0.15
444956,0.09
444965,0.15
444966,0.22
444970,0.07
444971,0.26
444978,0.09
444982,0.25
444984,0.18
444986,0.14
445001,0.1
445016,0.13
445027,0.16
445029,0.2
445032,0.26
445037,0.13
445043,0.16
445044,0.19
445047,0.2
445052,0.19
445073,0.22
445075,0.12
445076,0.05
445092,0.16
445095,0.25
445106,0.12
445110,0.19
445123,0.13
445124,0.06
445141,0.14
445151,0.23
445160,0.22
445161,0.12
445164,0.3
445165,0.12
445169,0.24
445175,0.36
445178,0.17
445182,0.14
445183,0.16
445192,0.14
445193,0.24
445200,0.14
445202,0.1
445203,0.1
445207,0.13
445245,0.13
445256,0.2
445282,0.15
445294,0.11
445300,0.24
445316,0.19
445331,0.14
445332,0.07
445343,0.13
445345,0.22
445346,0.18
445354,0.19
445355,0.28
445356,0.17
445366,0.22
445369,0.18
445390,0.15
445392,0.27
445398,0.15
445401,0.19
445417,0.1
445427,0.16
445465,0.26
445469,0.14
445472,0.09
445475,0.21
445483,0.24
445484,0.2
445493,0.17
445496,0.22
445504,0.11
445505,0.23
445507,0.08
445531,0.36
445536,0.17
445544,0.12
445559,0.07
445580,0.14
445589,0.1
445591,0.21
445595,0.25
445601,0.09
445612,0.22
445639,0.28
445656,0.22
445666,0.04
445682,0.31
445686,0.24
445700,0.23
445713,0.1
445716,0.12
445725,0.12
445728,0.21
445731,0.09
445742,0.13
445743,0.46
445755,0.2
445766,0.13
445781,0.32
445798,0.14
445799,0.23
445801,0.25
445810,0.21
445813,0.2
445822,0.18
445824,0.18
445826,0.12
445828,0.12
445829,0.13
445838,0.19
445840,0.15
445845,0.24
445847,0.19
445849,0.18
445852,0.22
445853,0.25
445856,0.23
445863,0.18
445864,0.23
445871,0.29
445907,0.2
445908,0.09
445917,0.17
445919,0.32
445925,0.07
445930,0.07
445938,0.17
445943,0.14
445946,0.08
445948,0.28
445970,0.12
445972,0.17
445974,0.39
445976,0.17
445979,0.18
445993,0.14
446001,0.19
446004,0.16
446025,0.15
446026,0.19
446046,0.16
446048,0.17
446055,0.14
446064,0.29
446068,0.15
446078,0.16
446094,0.08
446096,0.27
446120,0.19
446131,0.22
446139,0.22
446157,0.22
446179,0.16
446180,0.17
446186,0.25
446189,0.3
446200,0.2
446208,0.27
446210,0.16
446214,0.21
446226,0.26
446229,0.18
446237,0.19
446247,0.1
446256,0.12
446273,0.12
446286,0.12
446296,0.09
446302,0.18
446310,0.18
446315,0.17
446319,0.25
446320,0.19
446322,0.14
446356,0.23
446374,0.21
446375,0.22
446406,0.24
446407,0.13
446426,0.25
446428,0.12
446431,0.21
446433,0.13
446437,0.33
446441,0.1
446452,0.2
446464,0.23
446466,0.16
446468,0.2
446469,0.19
446472,0.38
446476,0.24
446478,0.15
446485,0.17
446499,0.07
446503,0.16
446504,0.16
446509,0.13
446512,0.24
446525,0.12
446534,0.18
446535,0.17
446543,0.3
446546,0.05
446550,0.32
446555,0.29
446560,0.19
446564,0.18
446572,0.14
446593,0.25
446616,0.2
446617,0.1
446625,0.09
446626,0.18
446631,0.24
446643,0.16
446647,0.2
446652,0.07
446655,0.21
446657,0.2
446663,0.25
446665,0.24
446676,0.1
446684,0.19
446694,0.11
446699,0.16
446702,0.22
446713,0.19
446720,0.25
446724,0.2
446728,0.26
446730,0.18
446738,0.13
446742,0.21
446743,0.13
446744,0.19
446750,0.23
446759,0.2
446760,0.25
446772,0.1
446786,0.13
446799,0.11
446800,0.24
446803,0.23
446812,0.16
446813,0.29
446815,0.08
446816,0.14
446832,0.28
446845,0.19
446846,0.11
446847,0.1
446850,0.15
446851,0.3
446855,0.18
446856,0.17
446867,0.14
446877,0.3
446880,0.15
446885,0.06
446892,0.2
446905,0.16
446909,0.28
446924,0.21
446935,0.15
446944,0.16
