SK_ID_CURR,TARGET
413477,0.29
413478,0.13
413479,0.09
413489,0.24
413491,0.14
413492,0.19
413493,0.13
413494,0.15
413495,0.15
413498,0.2
413499,0.23
413545,0.1
413549,0.14
413550,0.1
413551,0.2
413552,0.28
413553,0.22
413554,0.13
413558,0.16
413559,0.25
413562,0.14
413563,0.15
413564,0.15
413592,0.15
413593,0.12
413594,0.13
413595,0.1
413596,0.19
413597,0.18
413604,0.15
413605,0.13
413606,0.1
413607,0.15
413616,0.26
413617,0.17
413618,0.16
413625,0.18
413626,0.23
413627,0.15
413628,0.17
413629,0.13
413630,0.18
413631,0.16
413632,0.11
413633,0.29
413634,0.13
413635,0.22
413636,0.14
413644,0.14
413645,0.14
413646,0.15
413683,0.16
413685,0.08
413686,0.24
413690,0.11
413691,0.11
413692,0.19
413693,0.21
413694,0.14
413695,0.11
413696,0.11
413702,0.16
413707,0.17
413708,0.32
413709,0.22
413730,0.13
413731,0.16
413732,0.11
413733,0.16
413734,0.17
413736,0.15
413748,0.11
413749,0.21
413751,0.3
413752,0.23
413754,0.08
413755,0.34
413756,0.12
413757,0.14
413758,0.25
413759,0.16
413760,0.15
413764,0.11
413765,0.16
413766,0.16
413767,0.19
413768,0.21
413769,0.18
413770,0.08
413776,0.07
413777,0.15
413778,0.09
413797,0.16
413824,0.1
413828,0.21
413831,0.17
413834,0.19
413841,0.17
413848,0.19
413850,0.13
413851,0.07
413857,0.07
413860,0.07
413867,0.12
413868,0.23
413871,0.06
413878,0.14
413882,0.13
413885,0.1
413886,0.16
413892,0.17
413896,0.3
413897,0.18
413917,0.18
413921,0.07
413934,0.13
413941,0.08
413953,0.08
413958,0.2
413967,0.11
413971,0.11
413975,0.15
413978,0.15
413983,0.25
413984,0.16
413989,0.17
413992,0.07
414001,0.17
414002,0.05
414003,0.2
414007,0.2
414008,0.2
414016,0.28
414022,0.14
414026,0.25
414041,0.24
414042,0.25
414045,0.2
414047,0.19
414050,0.26
414061,0.09
414068,0.23
414076,0.12
414093,0.17
414102,0.15
414109,0.1
414117,0.14
414144,0.17
414149,0.07
414160,0.18
414166,0.27
414171,0.25
414172,0.16
414183,0.26
414186,0.14
414192,0.21
414194,0.18
414203,0.24
414206,0.09
414207,0.09
414229,0.1
414231,0.13
414248,0.17
414251,0.11
414252,0.15
414253,0.31
414254,0.2
414255,0.15
414262,0.09
414265,0.17
414266,0.07
414267,0.05
414269,0.06
414270,0.16
414271,0.11
414272,0.13
414273,0.14
414275,0.12
414323,0.25
414324,0.11
414328,0.12
414329,0.17
414333,0.15
414341,0.1
414357,0.1
414358,0.09
414359,0.1
414362,0.19
414363,0.17
414368,0.16
414372,0.16
414375,0.1
414376,0.1
414382,0.25
414383,0.13
414480,0.06
414481,0.24
414484,0.22
414485,0.09
414486,0.09
414487,0.05
414488,0.21
414489,0.07
414492,0.15
414493,0.23
414497,0.12
414501,0.13
414543,0.19
414544,0.25
414559,0.15
414560,0.14
414561,0.15
414573,0.13
414574,0.21
414575,0.15
414577,0.07
414584,0.24
414585,0.15
414586,0.15
414590,0.12
414591,0.13
414593,0.25
414597,0.14
414598,0.28
414621,0.19
414635,0.2
414639,0.13
414640,0.08
414648,0.2
414656,0.18
414659,0.23
414660,0.11
414663,0.13
414683,0.13
414691,0.14
414700,0.16
414705,0.06
414708,0.12
414711,0.11
414712,0.11
414716,0.11
414720,0.14
414733,0.15
414740,0.1
414748,0.17
414767,0.26
414771,0.18
414779,0.12
414785,0.25
414787,0.05
414793,0.11
414816,0.08
414830,0.18
414831,0.24
414859,0.08
414864,0.06
414867,0.22
414871,0.14
414879,0.17
414892,0.27
414895,0.08
414911,0.16
414915,0.14
414922,0.05
414939,0.1
414945,0.11
414960,0.11
414969,0.07
414973,0.09
414979,0.19
414985,0.06
414992,0.08
414996,0.15
415000,0.13
415001,0.15
415005,0.09
415024,0.16
415038,0.09
415041,0.2
415049,0.22
415055,0.17
415061,0.18
415064,0.18
415069,0.15
415070,0.15
415071,0.06
415072,0.09
415074,0.13
415078,0.15
415079,0.06
415080,0.16
415081,0.28
415082,0.19
415085,0.12
415086,0.13
415089,0.12
415090,0.2
415091,0.15
415092,0.08
415095,0.11
415100,0.19
415101,0.12
415102,0.21
415103,0.09
415104,0.11
415106,0.17
415107,0.21
415108,0.22
415109,0.33
415110,0.23
415111,0.06
415113,0.14
415114,0.11
415115,0.18
415116,0.05
415117,0.07
415118,0.18
415119,0.34
415120,0.14
415121,0.17
415122,0.28
415123,0.15
415124,0.3
415126,0.2
415152,0.1
415205,0.27
415209,0.11
415326,0.14
415409,0.11
415414,0.17
415430,0.12
415466,0.19
415467,0.13
415473,0.1
415474,0.09
415479,0.09
415480,0.11
415486,0.06
415488,0.13
415489,0.19
415490,0.13
415493,0.12
415494,0.22
415497,0.08
415498,0.17
415499,0.12
415505,0.13
415506,0.13
415509,0.08
415511,0.17
415514,0.14
415517,0.12
415519,0.22
415521,0.32
415522,0.12
415523,0.13
415525,0.24
415527,0.16
415529,0.03
415531,0.2
415533,0.16
415534,0.07
415536,0.17
415537,0.29
415539,0.17
415540,0.16
415541,0.23
415542,0.16
415543,0.07
415544,0.14
415545,0.12
415546,0.25
415547,0.14
415548,0.15
415549,0.08
415550,0.17
415652,0.14
415654,0.14
415686,0.24
415687,0.21
415695,0.16
415698,0.09
415701,0.18
415705,0.18
415707,0.12
415709,0.13
415712,0.14
415718,0.12
415724,0.13
415729,0.2
415730,0.28
415731,0.13
415733,0.07
415736,0.04
415737,0.09
415738,0.2
415741,0.1
415742,0.18
415743,0.16
415744,0.08
415745,0.08
415746,0.16
415747,0.16
415749,0.13
415750,0.13
415751,0.18
415752,0.07
415753,0.16
415754,0.1
415755,0.14
415756,0.18
415757,0.13
415850,0.19
415874,0.11
415930,0.18
415962,0.26
415994,0.24
415995,0.16
416088,0.15
416129,0.27
416228,0.1
416229,0.13
416239,0.11
416243,0.14
416245,0.18
416253,0.19
416263,0.15
416264,0.18
416265,0.13
416269,0.18
416272,0.12
416273,0.16
416274,0.2
416275,0.21
416276,0.19
416277,0.13
416278,0.18
416280,0.21
416283,0.18
416287,0.16
416288,0.2
416291,0.15
416292,0.14
416294,0.3
416295,0.12
416296,0.17
416300,0.11
416301,0.12
416302,0.21
416303,0.17
416305,0.21
416306,0.2
416307,0.12
416309,0.06
416310,0.29
416311,0.2
416312,0.1
416313,0.33
416314,0.16
416315,0.2
416316,0.13
416426,0.1
416435,0.1
416444,0.1
416477,0.18
416484,0.12
416488,0.23
416502,0.07
416542,0.19
416582,0.08
416647,0.1
416658,0.18
416659,0.15
416675,0.21
416676,0.23
416696,0.3
416721,0.21
416729,0.1
416743,0.22
416744,0.14
416761,0.09
416793,0.16
416826,0.1
416848,0.09
416850,0.18
416860,0.28
416861,0.15
416862,0.14
416865,0.17
416870,0.14
416871,0.19
416872,0.12
416874,0.18
416877,0.12
416879,0.07
416881,0.22
416882,0.15
416883,0.13
416884,0.04
416885,0.17
416886,0.21
416887,0.12
416888,0.16
416890,0.09
416893,0.11
416894,0.17
416895,0.17
416896,0.14
416897,0.18
416899,0.12
416900,0.17
416901,0.13
416902,0.05
416903,0.04
417043,0.08
417159,0.07
417182,0.11
417183,0.15
417187,0.15
417209,0.1
417226,0.17
417228,0.27
417232,0.12
417234,0.07
417241,0.15
417245,0.1
417246,0.1
417247,0.15
417250,0.26
417251,0.18
417253,0.08
417254,0.14
417255,0.05
417256,0.15
417257,0.15
417258,0.15
417259,0.07
417260,0.32
417261,0.12
417263,0.25
417264,0.12
417265,0.12
417266,0.16
417267,0.11
417268,0.16
417338,0.14
417342,0.11
417349,0.15
417382,0.12
417388,0.16
417389,0.17
417393,0.2
417395,0.22
417397,0.13
417398,0.06
417401,0.17
417403,0.22
417406,0.17
417407,0.18
417408,0.27
417409,0.06
417411,0.1
417412,0.13
417414,0.13
417416,0.21
417417,0.15
417420,0.12
417421,0.22
417422,0.32
417423,0.09
417426,0.18
417427,0.06
417428,0.08
417429,0.16
417430,0.18
417431,0.11
417432,0.15
417433,0.18
417435,0.11
417436,0.13
417438,0.08
417439,0.09
417440,0.14
417441,0.1
417442,0.2
417443,0.13
417444,0.14
417445,0.21
417446,0.14
417447,0.18
417448,0.15
417449,0.26
417450,0.1
417451,0.24
417452,0.14
417453,0.21
417454,0.18
417455,0.14
417456,0.13
417457,0.09
417513,0.06
417544,0.39
417555,0.12
417567,0.22
417612,0.09
417625,0.11
417626,0.12
417627,0.27
417648,0.15
417735,0.13
417736,0.12
417749,0.14
417778,0.09
417863,0.07
417893,0.06
417895,0.2
417903,0.08
417910,0.12
417915,0.23
417925,0.16
417927,0.12
417940,0.14
417949,0.13
417950,0.11
417952,0.15
417956,0.15
417969,0.15
417970,0.14
417974,0.21
417975,0.1
417976,0.11
417980,0.15
417982,0.11
417983,0.13
417987,0.16
417988,0.31
417989,0.13
417990,0.27
417993,0.21
417994,0.14
417995,0.13
417996,0.17
417997,0.11
417998,0.2
417999,0.11
418000,0.13
418001,0.2
418002,0.08
418003,0.12
418004,0.17
418005,0.21
418006,0.12
418009,0.17
418011,0.17
418012,0.1
418013,0.11
418014,0.21
418015,0.17
418029,0.17
418030,0.14
418132,0.2
418217,0.2
418222,0.1
418237,0.14
418272,0.21
418343,0.16
418344,0.11
418345,0.15
418386,0.14
418387,0.11
418402,0.12
418436,0.07
418456,0.17
418458,0.22
418460,0.15
418487,0.15
418514,0.16
418519,0.15
418532,0.09
418539,0.09
418549,0.16
418555,0.12
418556,0.21
418558,0.13
418559,0.11
418562,0.12
418568,0.28
418576,0.08
418578,0.16
418580,0.22
418581,0.13
418582,0.13
418584,0.09
418585,0.11
418587,0.14
418591,0.19
418592,0.11
418593,0.09
418595,0.11
418596,0.17
418597,0.07
418598,0.09
418599,0.1
418600,0.1
418601,0.2
418602,0.28
418603,0.23
418604,0.11
418606,0.16
418607,0.09
418608,0.15
418609,0.11
418610,0.16
418611,0.15
418612,0.05
418613,0.14
418614,0.18
418615,0.12
418616,0.08
418618,0.22
418651,0.11
418652,0.12
418653,0.23
418658,0.11
418692,0.26
418749,0.24
418820,0.22
418843,0.14
418863,0.14
418915,0.21
418938,0.32
418957,0.12
419024,0.15
419061,0.08
419063,0.11
419076,0.2
419093,0.13
419131,0.16
419132,0.14
419138,0.12
419139,0.16
419141,0.13
419142,0.12
419143,0.12
419145,0.13
419149,0.14
419151,0.13
419152,0.1
419153,0.11
419154,0.08
419155,0.14
419156,0.16
419157,0.13
419158,0.44
419159,0.25
419162,0.09
419163,0.16
419165,0.28
419168,0.15
419169,0.13
419170,0.15
419171,0.16
419172,0.19
419173,0.18
419174,0.23
419175,0.12
419176,0.2
419177,0.26
419178,0.16
419270,0.22
419305,0.29
419330,0.07
419485,0.18
419491,0.11
419499,0.14
419513,0.21
419514,0.19
419535,0.13
419538,0.09
419582,0.17
419601,0.08
419611,0.2
419644,0.32
419648,0.09
419649,0.08
419656,0.1
419671,0.14
419677,0.18
419685,0.18
419688,0.14
419689,0.17
419690,0.16
419691,0.18
419698,0.17
419699,0.1
419701,0.27
419703,0.2
419704,0.17
419705,0.15
419746,0.33
419750,0.1
419767,0.1
419775,0.16
419783,0.16
419787,0.13
419788,0.09
419790,0.18
419791,0.16
419792,0.08
419794,0.17
419795,0.27
419797,0.09
419798,0.13
419799,0.11
419804,0.14
419805,0.28
419806,0.13
419808,0.13
419810,0.1
419811,0.08
419812,0.29
419815,0.26
419816,0.11
419817,0.13
419818,0.18
419820,0.05
419821,0.16
419824,0.16
419825,0.13
419826,0.21
419827,0.07
419828,0.12
419829,0.06
419830,0.24
419831,0.13
419832,0.28
419833,0.14
419834,0.17
419835,0.12
419836,0.12
419837,0.14
419838,0.14
419839,0.18
419840,0.1
419841,0.21
419842,0.28
419843,0.2
419913,0.34
419916,0.13
419955,0.12
419956,0.14
419992,0.11
420150,0.14
420160,0.16
420190,0.13
420195,0.12
420204,0.08
420207,0.1
420210,0.12
420214,0.17
420218,0.06
420219,0.1
420220,0.13
420242,0.15
420249,0.14
420254,0.08
420255,0.06
420258,0.18
420260,0.12
420263,0.22
420265,0.11
420271,0.11
420273,0.14
420274,0.15
420275,0.11
420277,0.08
420278,0.23
420279,0.15
420280,0.16
420281,0.14
420283,0.18
420284,0.1
420285,0.11
420286,0.08
420287,0.22
420288,0.12
420290,0.13
420291,0.1
420293,0.11
420294,0.07
420295,0.07
420296,0.12
420297,0.25
420298,0.1
420299,0.13
420300,0.09
420344,0.12
420345,0.22
420347,0.08
420348,0.26
420349,0.09
420350,0.06
420351,0.16
420352,0.14
420353,0.08
420354,0.19
420355,0.1
420356,0.14
420357,0.11
420358,0.19
420359,0.08
420360,0.1
420361,0.1
420362,0.23
420363,0.15
420364,0.21
420365,0.11
420366,0.18
420383,0.12
420436,0.3
420446,0.09
420554,0.2
420565,0.15
420569,0.11
420573,0.12
420574,0.12
420587,0.18
420589,0.18
420593,0.13
420594,0.13
420595,0.16
420598,0.16
420601,0.11
420602,0.34
420603,0.14
420607,0.16
420611,0.11
420613,0.16
420614,0.07
420615,0.24
420616,0.18
420617,0.16
420618,0.11
420619,0.18
420620,0.07
420621,0.19
420622,0.14
420623,0.2
420624,0.13
420625,0.1
420626,0.24
420627,0.2
420628,0.14
420629,0.09
420631,0.08
420633,0.17
420634,0.13
420635,0.24
420636,0.13
420637,0.19
420662,0.08
420727,0.08
420728,0.09
420733,0.28
420787,0.13
420789,0.1
420792,0.16
420797,0.26
420814,0.06
420833,0.22
420839,0.09
420841,0.15
420843,0.17
420844,0.2
420847,0.14
420849,0.11
420851,0.23
420853,0.2
420854,0.14
420855,0.09
420856,0.11
420857,0.24
420858,0.13
420859,0.15
420860,0.31
420861,0.15
420862,0.14
420863,0.12
420864,0.2
420866,0.18
420867,0.15
420868,0.05
420869,0.15
420870,0.11
420871,0.18
420872,0.15
420873,0.17
420874,0.14
420875,0.23
420876,0.07
420878,0.08
420879,0.05
420880,0.08
420881,0.17
420882,0.19
420883,0.24
420884,0.21
420885,0.11
420886,0.06
420887,0.14
420888,0.08
420905,0.08
421015,0.09
421200,0.22
421269,0.12
421272,0.14
421290,0.23
421323,0.33
421342,0.1
421349,0.14
421355,0.16
421356,0.1
421363,0.2
421365,0.2
421381,0.23
421383,0.17
421386,0.38
421394,0.13
421395,0.24
421399,0.21
421431,0.27
421467,0.17
421554,0.17
421557,0.08
421558,0.16
421562,0.2
421614,0.2
421690,0.1
421758,0.32
421776,0.25
421827,0.17
421828,0.23
421829,0.12
421848,0.12
421862,0.11
421863,0.12
421868,0.09
421884,0.14
421921,0.18
421924,0.2
421958,0.17
421961,0.08
421964,0.07
421968,0.13
421974,0.16
421975,0.1
421977,0.16
421978,0.33
421979,0.12
421980,0.23
421982,0.19
421985,0.07
421986,0.14
421987,0.08
421988,0.16
421989,0.14
421990,0.1
421991,0.12
421993,0.17
421994,0.15
421996,0.41
421997,0.14
421998,0.12
421999,0.2
422000,0.14
422001,0.15
422002,0.16
422004,0.2
422005,0.13
422007,0.3
422008,0.14
422010,0.21
422011,0.14
422012,0.18
422014,0.12
422015,0.25
422016,0.07
422017,0.13
422018,0.21
422019,0.18
422039,0.12
422041,0.11
422042,0.12
422043,0.16
422044,0.15
422045,0.11
422047,0.18
422048,0.09
422049,0.16
422050,0.12
422051,0.19
422053,0.13
422054,0.12
422055,0.15
422056,0.17
422057,0.19
422058,0.17
422059,0.17
422060,0.1
422063,0.24
422064,0.12
422065,0.1
422066,0.13
422067,0.14
422068,0.1
422069,0.08
422070,0.06
422071,0.09
422072,0.13
422074,0.17
422152,0.09
422210,0.21
422227,0.16
422308,0.12
422339,0.13
422368,0.12
422391,0.2
422407,0.07
422485,0.06
422491,0.22
422506,0.14
422508,0.25
422512,0.11
422513,0.08
422514,0.14
422518,0.08
422519,0.13
422523,0.19
422524,0.12
422525,0.03
422526,0.14
422527,0.21
422531,0.39
422533,0.06
422534,0.07
422536,0.11
422537,0.12
422538,0.24
422540,0.11
422541,0.34
422543,0.12
422544,0.14
422545,0.2
422546,0.12
422547,0.12
422548,0.18
422549,0.1
422550,0.17
422551,0.13
422552,0.19
422553,0.11
422554,0.2
422555,0.23
422556,0.12
422639,0.09
422667,0.15
422734,0.13
422748,0.15
422749,0.21
422796,0.13
422810,0.09
422839,0.16
422850,0.2
422891,0.23
422940,0.23
422962,0.18
422964,0.28
423009,0.1
423022,0.09
423041,0.16
423046,0.21
423052,0.1
423055,0.22
423061,0.24
423075,0.11
423076,0.13
423077,0.17
423081,0.34
423083,0.2
423087,0.1
423089,0.11
423091,0.11
423098,0.07
423105,0.15
423106,0.09
423107,0.16
423114,0.17
423116,0.09
423120,0.18
423121,0.15
423125,0.17
423132,0.12
423133,0.09
423134,0.31
423135,0.15
423137,0.1
423138,0.12
423139,0.14
423140,0.16
423141,0.2
423143,0.1
423144,0.08
423145,0.17
423146,0.3
423147,0.19
423148,0.12
423149,0.09
423150,0.18
423151,0.17
423152,0.06
423153,0.23
423154,0.13
423155,0.1
423156,0.13
423157,0.16
423158,0.18
423159,0.15
423228,0.12
423237,0.19
423386,0.29
423416,0.27
423417,0.15
423489,0.17
423503,0.28
423522,0.14
423571,0.17
423574,0.06
423580,0.17
423621,0.17
423622,0.17
423624,0.14
423629,0.17
423631,0.2
423648,0.14
423651,0.16
423652,0.17
423658,0.21
423663,0.07
423664,0.04
423665,0.22
423668,0.16
423670,0.19
423671,0.19
423672,0.1
423679,0.09
423681,0.15
423687,0.18
423688,0.16
423690,0.16
423691,0.1
423693,0.11
423696,0.16
423698,0.2
423699,0.22
423700,0.23
423701,0.23
423702,0.22
423703,0.04
423704,0.08
423706,0.16
423707,0.12
423708,0.12
423709,0.15
423710,0.16
423711,0.07
423712,0.19
423713,0.16
423714,0.42
423715,0.11
423717,0.1
423718,0.12
423719,0.14
423720,0.14
423721,0.12
423722,0.12
423723,0.19
423724,0.09
423726,0.1
423730,0.09
423734,0.14
423735,0.1
423736,0.14
423737,0.13
423738,0.16
423739,0.12
423740,0.1
423741,0.12
423742,0.11
423743,0.11
423746,0.17
423747,0.08
423748,0.21
423749,0.1
423750,0.2
423751,0.18
423752,0.17
423753,0.27
423754,0.06
423755,0.09
423756,0.14
423800,0.13
423894,0.09
423938,0.24
423939,0.16
423940,0.16
423947,0.09
423957,0.27
423959,0.17
423966,0.26
423968,0.17
423972,0.13
423978,0.11
423979,0.13
423982,0.25
423983,0.22
423986,0.06
423990,0.18
423993,0.15
423994,0.14
423996,0.13
423998,0.29
423999,0.14
424000,0.07
424001,0.15
424002,0.12
424003,0.16
424004,0.19
424005,0.1
424006,0.14
424007,0.19
424008,0.25
424009,0.13
424010,0.17
424011,0.16
424012,0.1
424013,0.15
424014,0.16
424015,0.17
424016,0.15
424161,0.19
424189,0.23
424192,0.14
424198,0.14
424202,0.09
424203,0.06
424207,0.24
424208,0.18
424211,0.08
424214,0.16
424215,0.12
424216,0.14
424220,0.17
424222,0.12
424223,0.17
424232,0.2
424234,0.08
424235,0.12
424236,0.12
424241,0.13
424244,0.15
424245,0.19
424246,0.17
424248,0.31
424249,0.13
424251,0.16
424252,0.14
424253,0.15
424254,0.21
424255,0.16
424256,0.17
424257,0.1
424258,0.18
424259,0.12
424260,0.12
424261,0.15
424262,0.11
424264,0.1
424265,0.19
424266,0.22
424267,0.08
424268,0.14
424270,0.21
424271,0.22
424272,0.09
424273,0.14
424274,0.23
424275,0.12
424320,0.19
424354,0.17
424359,0.12
424360,0.12
424361,0.19
424362,0.17
424363,0.06
424364,0.2
424365,0.11
424491,0.15
424576,0.22
424639,0.12
424640,0.11
424653,0.12
424672,0.1
424708,0.12
424724,0.17
424725,0.1
424734,0.22
424755,0.09
424758,0.09
424765,0.09
424770,0.19
424773,0.13
424780,0.1
424784,0.15
424791,0.16
424797,0.13
424800,0.1
424807,0.09
424809,0.06
424812,0.19
424813,0.07
424816,0.15
424817,0.14
424820,0.15
424822,0.16
424823,0.16
424825,0.16
424826,0.26
424827,0.08
424828,0.22
424830,0.11
424831,0.13
424832,0.33
424833,0.08
424834,0.26
424835,0.26
424836,0.12
424837,0.32
424838,0.12
424839,0.18
424840,0.08
424841,0.21
424843,0.1
424845,0.16
424846,0.07
424847,0.04
424848,0.15
424849,0.23
424850,0.34
424851,0.11
424852,0.12
424853,0.14
424854,0.12
424856,0.11
424857,0.09
424947,0.23
425037,0.2
425039,0.19
425096,0.1
425107,0.14
425156,0.19
425191,0.15
425192,0.23
425230,0.15
425231,0.12
425237,0.09
425281,0.19
425301,0.17
425306,0.24
425312,0.19
425313,0.09
425317,0.07
425326,0.12
425330,0.08
425336,0.25
425338,0.21
425343,0.17
425345,0.11
425360,0.1
425364,0.13
425368,0.11
425369,0.05
425371,0.29
425372,0.1
425373,0.33
425374,0.12
425376,0.22
425379,0.12
425380,0.06
425381,0.13
425382,0.08
425383,0.08
425384,0.16
425385,0.16
425388,0.26
425389,0.12
425390,0.07
425391,0.16
425392,0.05
425394,0.25
425395,0.19
425396,0.12
425397,0.08
425398,0.12
425399,0.12
425400,0.14
425403,0.13
425404,0.23
425405,0.23
425406,0.28
425407,0.18
425408,0.08
425409,0.13
425411,0.12
425412,0.23
425413,0.33
425414,0.18
425415,0.16
425416,0.13
425418,0.14
425419,0.1
425423,0.15
425424,0.12
425425,0.22
425426,0.08
425429,0.16
425430,0.11
425431,0.13
425432,0.15
425433,0.2
425434,0.17
425435,0.13
425437,0.17
425438,0.08
425439,0.2
425440,0.15
425441,0.28
425442,0.19
425444,0.2
425446,0.08
425447,0.18
425448,0.14
425449,0.14
425450,0.12
425451,0.09
425453,0.28
425454,0.23
425455,0.14
425456,0.19
425457,0.21
425458,0.17
425459,0.24
425460,0.12
425461,0.19
425462,0.1
425511,0.12
425601,0.11
425810,0.2
425824,0.12
425830,0.17
425835,0.17
425838,0.2
425865,0.12
425877,0.2
425904,0.16
425905,0.09
425906,0.16
425909,0.16
425911,0.34
425913,0.23
425923,0.15
425932,0.17
425938,0.11
425939,0.17
425943,0.15
425944,0.16
425945,0.14
425946,0.1
425948,0.13
425950,0.16
425952,0.2
425954,0.17
425955,0.17
425957,0.21
425958,0.14
425959,0.12
425960,0.18
425961,0.23
425962,0.19
425964,0.16
425965,0.12
425966,0.16
425967,0.16
425968,0.17
425969,0.13
425970,0.12
425971,0.11
425972,0.08
425976,0.24
426050,0.19
426051,0.26
426052,0.14
426053,0.06
426124,0.13
426132,0.15
426154,0.13
426192,0.08
426235,0.07
426297,0.14
426387,0.22
426396,0.13
426436,0.13
426437,0.18
426460,0.16
426466,0.15
426469,0.13
426510,0.09
426617,0.25
426630,0.11
426631,0.08
426650,0.12
426688,0.19
426691,0.17
426855,0.18
426873,0.13
426890,0.18
426891,0.12
426895,0.15
426928,0.35
426929,0.12
426955,0.17
426957,0.18
427007,0.25
427009,0.08
427021,0.23
427023,0.1
427032,0.24
427036,0.18
427040,0.17
427041,0.11
427042,0.13
427044,0.13
427048,0.23
427050,0.21
427054,0.11
427057,0.12
427058,0.13
427059,0.16
427060,0.12
427062,0.07
427063,0.21
427064,0.15
427065,0.08
427067,0.28
427069,0.09
427070,0.1
427071,0.25
427072,0.06
427073,0.14
427074,0.09
427075,0.12
427076,0.12
427077,0.16
427078,0.16
427079,0.18
427080,0.07
427081,0.1
427082,0.16
427088,0.1
427109,0.09
427110,0.21
427111,0.23
427114,0.21
427115,0.26
427120,0.08
427121,0.17
427122,0.28
427125,0.09
427126,0.11
427127,0.07
427128,0.11
427129,0.13
427130,0.23
427131,0.07
427132,0.05
427133,0.19
427134,0.12
427135,0.16
427137,0.18
427138,0.07
427139,0.11
427140,0.26
427142,0.12
427143,0.06
427144,0.12
427145,0.11
427146,0.16
427147,0.16
427148,0.05
427149,0.22
427150,0.13
427151,0.09
427152,0.09
427153,0.19
427154,0.37
427155,0.12
427156,0.07
427157,0.15
427158,0.14
427159,0.13
427160,0.12
427161,0.19
427162,0.42
427163,0.15
427164,0.14
427165,0.14
427254,0.08
427263,0.06
427324,0.17
427330,0.19
427379,0.1
427465,0.1
427485,0.15
427489,0.04
427505,0.14
427567,0.12
427575,0.26
427578,0.3
427589,0.36
427612,0.2
427615,0.14
427618,0.13
427620,0.13
427622,0.12
427627,0.13
427628,0.12
427632,0.17
427634,0.08
427635,0.19
427637,0.09
427639,0.25
427640,0.15
427641,0.08
427642,0.23
427643,0.19
427645,0.13
427646,0.15
427647,0.1
427649,0.11
427650,0.14
427652,0.18
427653,0.13
427654,0.09
427655,0.12
427656,0.08
427657,0.19
427658,0.24
427659,0.19
427660,0.16
427661,0.15
427662,0.04
427663,0.18
427664,0.17
427665,0.12
427666,0.07
427667,0.23
427668,0.3
427669,0.22
427671,0.25
427672,0.21
427673,0.05
427676,0.16
427677,0.08
427703,0.2
427738,0.1
427809,0.13
427881,0.1
427949,0.14
