SK_ID_CURR,TARGET
412563,0.25
412564,0.28
412565,0.35
412593,0.35
412598,0.44
412602,0.38
412610,0.39
412611,0.54
412612,0.38
412613,0.41
412621,0.37
412622,0.35
412623,0.4
412624,0.45
412637,0.3
412638,0.4
412639,0.34
412640,0.35
412641,0.29
412642,0.41
412643,0.39
412644,0.4
412651,0.4
412667,0.43
412669,0.47
412686,0.37
412712,0.33
412713,0.38
412714,0.29
412715,0.37
412720,0.38
412728,0.3
412738,0.37
412739,0.33
412740,0.44
412741,0.42
412753,0.32
412754,0.36
412762,0.31
412764,0.29
412765,0.36
412775,0.34
412776,0.28
412777,0.35
412778,0.54
412800,0.27
412801,0.38
412802,0.43
412829,0.27
412854,0.48
412855,0.45
412861,0.36
412862,0.42
412863,0.24
412883,0.34
412884,0.3
412886,0.46
412898,0.4
412899,0.32
412900,0.31
412922,0.44
412941,0.31
412959,0.38
412967,0.29
412980,0.35
412997,0.25
413016,0.34
413017,0.47
413027,0.28
413034,0.42
413038,0.37
413054,0.39
413059,0.34
413065,0.45
413073,0.34
413075,0.44
413081,0.34
413089,0.39
413091,0.39
413094,0.31
413104,0.42
413107,0.42
413110,0.43
413113,0.35
413117,0.33
413124,0.33
413126,0.51
413137,0.3
413145,0.32
413146,0.3
413147,0.33
413150,0.38
413159,0.45
413160,0.37
413172,0.41
413179,0.39
413181,0.32
413185,0.37
413188,0.42
413197,0.32
413208,0.32
413215,0.37
413216,0.33
413219,0.27
413232,0.29
413237,0.42
413243,0.49
413249,0.35
413262,0.51
413263,0.41
413271,0.43
413274,0.41
413280,0.4
413296,0.44
413299,0.46
413303,0.39
413320,0.4
413324,0.32
413325,0.38
413335,0.36
413341,0.41
413342,0.35
413351,0.41
413352,0.2
413359,0.31
413373,0.32
413374,0.39
413375,0.45
413376,0.38
413377,0.38
413383,0.31
413384,0.35
413392,0.34
413393,0.39
413395,0.41
413424,0.37
413425,0.42
413457,0.21
413458,0.34
413459,0.45
413460,0.31
413465,0.25
413466,0.42
413467,0.36
413468,0.39
413475,0.44
413476,0.26
413477,0.39
413478,0.34
413479,0.3
413489,0.41
413491,0.47
413492,0.53
413493,0.38
413494,0.4
413495,0.44
413498,0.37
413499,0.37
413545,0.34
413549,0.35
413550,0.44
413551,0.35
413552,0.53
413553,0.43
413554,0.25
413558,0.42
413559,0.47
413562,0.34
413563,0.45
413564,0.35
413592,0.36
413593,0.32
413594,0.38
413595,0.29
413596,0.32
413597,0.51
413604,0.47
413605,0.33
413606,0.35
413607,0.33
413616,0.43
413617,0.41
413618,0.39
413625,0.41
413626,0.43
413627,0.34
413628,0.37
413629,0.36
413630,0.32
413631,0.29
413632,0.37
413633,0.32
413634,0.43
413635,0.38
413636,0.34
413644,0.32
413645,0.3
413646,0.37
413683,0.39
413685,0.39
413686,0.46
413690,0.33
413691,0.31
413692,0.35
413693,0.39
413694,0.22
413695,0.27
413696,0.37
413702,0.31
413707,0.29
413708,0.32
413709,0.42
413730,0.27
413731,0.47
413732,0.24
413733,0.29
413734,0.51
413736,0.28
413748,0.32
413749,0.38
413751,0.3
413752,0.39
413754,0.24
413755,0.47
413756,0.41
413757,0.43
413758,0.42
413759,0.47
413760,0.38
413764,0.31
413765,0.39
413766,0.25
413767,0.31
413768,0.41
413769,0.4
413770,0.23
413776,0.37
413777,0.35
413778,0.33
413797,0.39
413824,0.38
413828,0.35
413831,0.49
413834,0.35
413841,0.36
413848,0.36
413850,0.3
413851,0.38
413857,0.22
413860,0.36
413867,0.29
413868,0.39
413871,0.33
413878,0.25
413882,0.34
413885,0.32
413886,0.43
413892,0.37
413896,0.36
413897,0.31
413917,0.35
413921,0.44
413934,0.43
413941,0.31
413953,0.28
413958,0.36
413967,0.4
413971,0.4
413975,0.35
413978,0.42
413983,0.45
413984,0.33
413989,0.38
413992,0.31
414001,0.4
414002,0.19
414003,0.24
414007,0.34
414008,0.45
414016,0.43
414022,0.27
414026,0.41
414041,0.42
414042,0.43
414045,0.26
414047,0.48
414050,0.45
414061,0.28
414068,0.35
414076,0.4
414093,0.45
414102,0.21
414109,0.3
414117,0.49
414144,0.32
414149,0.36
414160,0.42
414166,0.48
414171,0.4
414172,0.25
414183,0.38
414186,0.29
414192,0.44
414194,0.31
414203,0.4
414206,0.35
414207,0.24
414229,0.4
414231,0.44
414248,0.27
414251,0.3
414252,0.43
414253,0.45
414254,0.39
414255,0.3
414262,0.47
414265,0.36
414266,0.48
414267,0.29
414269,0.39
414270,0.44
414271,0.28
414272,0.41
414273,0.34
414275,0.27
414323,0.36
414324,0.35
414328,0.4
414329,0.39
414333,0.29
414341,0.37
414357,0.32
414358,0.25
414359,0.36
414362,0.36
414363,0.56
414368,0.37
414372,0.31
414375,0.26
414376,0.2
414382,0.4
414383,0.45
414480,0.34
414481,0.35
414484,0.38
414485,0.29
414486,0.28
414487,0.33
414488,0.33
414489,0.39
414492,0.3
414493,0.53
414497,0.33
414501,0.33
414543,0.41
414544,0.51
414559,0.37
414560,0.39
414561,0.3
414573,0.45
414574,0.38
414575,0.48
414577,0.32
414584,0.35
414585,0.32
414586,0.42
414590,0.37
414591,0.26
414593,0.44
414597,0.31
414598,0.4
414621,0.44
414635,0.3
414639,0.46
414640,0.37
414648,0.39
414656,0.33
414659,0.48
414660,0.33
414663,0.27
414683,0.42
414691,0.55
414700,0.42
414705,0.29
414708,0.4
414711,0.35
414712,0.31
414716,0.4
414720,0.28
414733,0.27
414740,0.35
414748,0.4
414767,0.39
414771,0.36
414779,0.37
414785,0.45
414787,0.37
414793,0.37
414816,0.41
414830,0.48
414831,0.43
414859,0.32
414864,0.31
414867,0.35
414871,0.29
414879,0.41
414892,0.41
414895,0.36
414911,0.45
414915,0.38
414922,0.41
414939,0.24
414945,0.37
414960,0.36
414969,0.32
414973,0.26
414979,0.34
414985,0.37
414992,0.36
414996,0.3
415000,0.38
415001,0.3
415005,0.32
415024,0.32
415038,0.33
415041,0.37
415049,0.47
415055,0.41
415061,0.5
415064,0.32
415069,0.3
415070,0.34
415071,0.28
415072,0.2
415074,0.3
415078,0.33
415079,0.41
415080,0.47
415081,0.45
415082,0.48
415085,0.43
415086,0.3
415089,0.48
415090,0.37
415091,0.31
415092,0.46
415095,0.36
415100,0.41
415101,0.27
415102,0.38
415103,0.33
415104,0.35
415106,0.35
415107,0.36
415108,0.37
415109,0.44
415110,0.31
415111,0.35
415113,0.39
415114,0.28
415115,0.33
415116,0.38
415117,0.32
415118,0.4
415119,0.51
415120,0.35
415121,0.4
415122,0.41
415123,0.37
415124,0.56
415126,0.38
415152,0.36
415205,0.45
415209,0.33
415326,0.46
415409,0.45
415414,0.29
415430,0.29
415466,0.38
415467,0.35
415473,0.33
415474,0.21
415479,0.28
415480,0.34
415486,0.21
415488,0.34
415489,0.43
415490,0.42
415493,0.31
415494,0.27
415497,0.39
415498,0.4
415499,0.35
415505,0.41
415506,0.25
415509,0.28
415511,0.34
415514,0.47
415517,0.23
415519,0.25
415521,0.39
415522,0.29
415523,0.35
415525,0.42
415527,0.31
415529,0.35
415531,0.38
415533,0.36
415534,0.18
415536,0.38
415537,0.32
415539,0.48
415540,0.33
415541,0.39
415542,0.44
415543,0.38
415544,0.35
415545,0.31
415546,0.53
415547,0.37
415548,0.34
415549,0.4
415550,0.33
415652,0.37
415654,0.25
415686,0.48
415687,0.4
415695,0.4
415698,0.4
415701,0.43
415705,0.38
415707,0.3
415709,0.43
415712,0.31
415718,0.38
415724,0.32
415729,0.48
415730,0.4
415731,0.27
415733,0.29
415736,0.23
415737,0.3
415738,0.4
415741,0.24
415742,0.32
415743,0.46
415744,0.33
415745,0.37
415746,0.33
415747,0.34
415749,0.3
415750,0.35
415751,0.45
415752,0.26
415753,0.42
415754,0.36
415755,0.32
415756,0.45
415757,0.42
415850,0.36
415874,0.33
415930,0.29
415962,0.41
415994,0.37
415995,0.37
416088,0.38
416129,0.3
416228,0.32
416229,0.4
416239,0.46
416243,0.4
416245,0.47
416253,0.45
416263,0.38
416264,0.39
416265,0.37
416269,0.39
416272,0.29
416273,0.38
416274,0.46
416275,0.39
416276,0.38
416277,0.23
416278,0.34
416280,0.45
416283,0.36
416287,0.51
416288,0.32
416291,0.39
416292,0.32
416294,0.49
416295,0.44
416296,0.26
416300,0.39
416301,0.29
416302,0.33
416303,0.47
416305,0.55
416306,0.46
416307,0.43
416309,0.27
416310,0.5
416311,0.35
416312,0.25
416313,0.54
416314,0.46
416315,0.45
416316,0.44
416426,0.29
416435,0.36
416444,0.36
416477,0.35
416484,0.32
416488,0.38
416502,0.33
416542,0.53
416582,0.3
416647,0.32
416658,0.35
416659,0.36
416675,0.42
416676,0.39
416696,0.47
416721,0.31
416729,0.22
416743,0.39
416744,0.55
416761,0.3
416793,0.41
416826,0.31
416848,0.37
416850,0.43
416860,0.49
416861,0.33
416862,0.4
416865,0.46
416870,0.41
416871,0.48
416872,0.46
416874,0.34
416877,0.27
416879,0.28
416881,0.34
416882,0.33
416883,0.36
416884,0.4
416885,0.34
416886,0.45
416887,0.44
416888,0.3
416890,0.36
416893,0.4
416894,0.34
416895,0.36
416896,0.35
416897,0.33
416899,0.43
416900,0.33
416901,0.35
416902,0.31
416903,0.21
417043,0.38
417159,0.2
417182,0.42
417183,0.33
417187,0.28
417209,0.41
417226,0.42
417228,0.41
417232,0.37
417234,0.3
417241,0.34
417245,0.34
417246,0.38
417247,0.41
417250,0.59
417251,0.38
417253,0.27
417254,0.3
417255,0.38
417256,0.38
417257,0.36
417258,0.33
417259,0.24
417260,0.44
417261,0.29
417263,0.36
417264,0.34
417265,0.4
417266,0.32
417267,0.23
417268,0.34
417338,0.3
417342,0.41
417349,0.36
417382,0.26
417388,0.45
417389,0.43
417393,0.33
417395,0.38
417397,0.32
417398,0.21
417401,0.44
417403,0.49
417406,0.38
417407,0.3
417408,0.5
417409,0.38
417411,0.39
417412,0.35
417414,0.41
417416,0.42
417417,0.33
417420,0.43
417421,0.51
417422,0.48
417423,0.22
417426,0.38
417427,0.38
417428,0.27
417429,0.34
417430,0.41
417431,0.28
417432,0.38
417433,0.44
417435,0.38
417436,0.4
417438,0.27
417439,0.39
417440,0.39
417441,0.27
417442,0.41
417443,0.41
417444,0.19
417445,0.45
417446,0.42
417447,0.32
417448,0.37
417449,0.44
417450,0.34
417451,0.43
417452,0.36
417453,0.34
417454,0.37
417455,0.45
417456,0.36
417457,0.33
417513,0.3
417544,0.41
417555,0.31
417567,0.34
417612,0.29
417625,0.3
417626,0.41
417627,0.51
417648,0.31
417735,0.37
417736,0.36
417749,0.35
417778,0.32
417863,0.3
417893,0.3
417895,0.38
417903,0.4
417910,0.32
417915,0.37
417925,0.27
417927,0.37
417940,0.39
417949,0.33
417950,0.27
417952,0.43
417956,0.43
417969,0.38
417970,0.48
417974,0.41
417975,0.31
417976,0.28
417980,0.38
417982,0.47
417983,0.27
417987,0.42
417988,0.36
417989,0.28
417990,0.52
417993,0.35
417994,0.45
417995,0.41
417996,0.38
417997,0.29
417998,0.42
417999,0.37
418000,0.36
418001,0.36
418002,0.36
418003,0.43
418004,0.38
418005,0.39
418006,0.29
418009,0.45
418011,0.44
418012,0.24
418013,0.39
418014,0.41
418015,0.4
418029,0.49
418030,0.33
418132,0.37
418217,0.4
418222,0.28
418237,0.41
418272,0.42
418343,0.49
418344,0.28
418345,0.37
418386,0.4
418387,0.34
418402,0.34
418436,0.38
418456,0.37
418458,0.34
418460,0.34
418487,0.41
418514,0.37
418519,0.39
418532,0.38
418539,0.38
418549,0.28
418555,0.31
418556,0.51
418558,0.42
418559,0.36
418562,0.29
418568,0.43
418576,0.36
418578,0.4
418580,0.4
418581,0.37
418582,0.26
418584,0.39
418585,0.32
418587,0.38
418591,0.46
418592,0.41
418593,0.28
418595,0.3
418596,0.45
418597,0.29
418598,0.41
418599,0.41
418600,0.32
418601,0.39
418602,0.48
418603,0.43
418604,0.36
418606,0.42
418607,0.31
418608,0.29
418609,0.31
418610,0.44
418611,0.53
418612,0.36
418613,0.39
418614,0.46
418615,0.35
418616,0.46
418618,0.39
418651,0.41
418652,0.33
418653,0.36
418658,0.49
418692,0.36
418749,0.42
418820,0.43
418843,0.43
418863,0.38
418915,0.33
418938,0.42
418957,0.44
419024,0.48
419061,0.32
419063,0.35
419076,0.37
419093,0.33
419131,0.41
419132,0.32
419138,0.32
419139,0.36
419141,0.28
419142,0.22
419143,0.35
419145,0.32
419149,0.32
419151,0.39
419152,0.19
419153,0.38
419154,0.51
419155,0.48
419156,0.35
419157,0.35
419158,0.58
419159,0.38
419162,0.29
419163,0.33
419165,0.45
419168,0.29
419169,0.35
419170,0.43
419171,0.41
419172,0.4
419173,0.34
419174,0.43
419175,0.43
419176,0.48
419177,0.34
419178,0.34
419270,0.44
419305,0.38
419330,0.47
419485,0.5
419491,0.42
419499,0.45
419513,0.39
419514,0.29
419535,0.38
419538,0.32
419582,0.42
419601,0.41
419611,0.41
419644,0.4
419648,0.27
419649,0.38
419656,0.35
419671,0.29
419677,0.43
419685,0.41
419688,0.33
419689,0.34
419690,0.45
419691,0.32
419698,0.37
419699,0.33
419701,0.52
419703,0.47
419704,0.35
419705,0.53
419746,0.43
419750,0.3
419767,0.36
419775,0.45
419783,0.45
419787,0.41
419788,0.45
419790,0.29
419791,0.32
419792,0.32
419794,0.38
419795,0.35
419797,0.38
419798,0.35
419799,0.28
419804,0.35
419805,0.35
419806,0.39
419808,0.39
419810,0.41
419811,0.33
419812,0.46
419815,0.44
419816,0.33
419817,0.38
419818,0.44
419820,0.3
419821,0.43
419824,0.42
419825,0.33
419826,0.34
419827,0.26
419828,0.42
419829,0.37
419830,0.44
419831,0.36
419832,0.42
419833,0.3
419834,0.35
419835,0.25
419836,0.32
419837,0.39
419838,0.49
419839,0.36
419840,0.34
419841,0.32
419842,0.36
419843,0.35
419913,0.42
419916,0.48
419955,0.3
419956,0.41
419992,0.38
420150,0.41
420160,0.32
420190,0.3
420195,0.26
420204,0.36
420207,0.38
420210,0.31
420214,0.38
420218,0.32
420219,0.5
420220,0.31
420242,0.37
420249,0.41
420254,0.34
420255,0.22
420258,0.45
420260,0.31
420263,0.52
420265,0.31
420271,0.33
420273,0.35
420274,0.53
420275,0.42
420277,0.32
420278,0.38
420279,0.34
420280,0.35
420281,0.38
420283,0.51
420284,0.41
420285,0.37
420286,0.42
420287,0.55
420288,0.25
420290,0.45
420291,0.32
420293,0.37
420294,0.32
420295,0.36
420296,0.3
420297,0.49
420298,0.34
420299,0.49
420300,0.34
420344,0.34
420345,0.44
420347,0.37
420348,0.54
420349,0.4
420350,0.35
420351,0.43
420352,0.37
420353,0.43
420354,0.38
420355,0.36
420356,0.47
420357,0.25
420358,0.43
420359,0.31
420360,0.32
420361,0.37
420362,0.31
420363,0.36
420364,0.39
420365,0.37
420366,0.38
420383,0.38
420436,0.47
420446,0.37
420554,0.47
420565,0.34
420569,0.43
420573,0.36
420574,0.3
420587,0.49
420589,0.33
420593,0.48
420594,0.32
420595,0.46
420598,0.23
420601,0.37
420602,0.38
420603,0.3
420607,0.34
420611,0.45
420613,0.32
420614,0.37
420615,0.41
420616,0.27
420617,0.44
420618,0.32
420619,0.37
420620,0.4
420621,0.41
420622,0.33
420623,0.36
420624,0.29
420625,0.37
420626,0.39
420627,0.43
420628,0.39
420629,0.29
420631,0.37
420633,0.43
420634,0.38
420635,0.5
420636,0.31
420637,0.41
420662,0.37
420727,0.38
420728,0.36
420733,0.43
420787,0.24
420789,0.35
420792,0.37
420797,0.37
420814,0.21
420833,0.42
420839,0.18
420841,0.38
420843,0.36
420844,0.47
420847,0.34
420849,0.26
420851,0.34
420853,0.28
420854,0.41
420855,0.38
420856,0.36
420857,0.35
420858,0.32
420859,0.38
420860,0.37
420861,0.42
420862,0.36
420863,0.3
420864,0.39
420866,0.45
420867,0.31
420868,0.37
420869,0.44
420870,0.38
420871,0.46
420872,0.49
420873,0.34
420874,0.39
420875,0.41
420876,0.37
420878,0.34
420879,0.47
420880,0.34
420881,0.35
420882,0.27
420883,0.37
420884,0.41
420885,0.3
420886,0.33
420887,0.37
420888,0.45
420905,0.27
421015,0.33
421200,0.48
421269,0.36
421272,0.41
421290,0.41
421323,0.41
421342,0.28
421349,0.27
421355,0.3
421356,0.4
421363,0.38
421365,0.36
421381,0.42
421383,0.29
421386,0.35
421394,0.42
421395,0.35
421399,0.41
421431,0.48
421467,0.52
421554,0.35
421557,0.41
421558,0.41
421562,0.55
421614,0.35
421690,0.29
421758,0.43
421776,0.39
421827,0.47
421828,0.37
421829,0.4
421848,0.36
421862,0.35
421863,0.3
421868,0.28
421884,0.34
421921,0.43
421924,0.45
421958,0.4
421961,0.28
421964,0.28
421968,0.35
421974,0.5
421975,0.31
421977,0.34
421978,0.4
421979,0.25
421980,0.35
421982,0.25
421985,0.37
421986,0.29
421987,0.27
421988,0.33
421989,0.45
421990,0.33
421991,0.3
421993,0.48
421994,0.37
421996,0.49
421997,0.38
421998,0.36
421999,0.45
422000,0.43
422001,0.34
422002,0.4
422004,0.32
422005,0.49
422007,0.4
422008,0.35
422010,0.38
422011,0.4
422012,0.44
422014,0.43
422015,0.43
422016,0.32
422017,0.36
422018,0.32
422019,0.34
422039,0.38
422041,0.4
422042,0.29
422043,0.37
422044,0.29
422045,0.31
422047,0.48
422048,0.52
422049,0.36
422050,0.49
422051,0.29
422053,0.43
422054,0.34
422055,0.4
422056,0.26
422057,0.37
422058,0.35
422059,0.42
422060,0.3
422063,0.37
422064,0.29
422065,0.41
422066,0.38
422067,0.33
422068,0.23
422069,0.46
422070,0.52
422071,0.23
422072,0.35
422074,0.32
422152,0.29
422210,0.5
422227,0.44
422308,0.37
422339,0.47
422368,0.49
422391,0.38
422407,0.46
422485,0.31
422491,0.36
422506,0.33
422508,0.4
422512,0.36
422513,0.27
422514,0.37
422518,0.4
422519,0.36
422523,0.3
422524,0.27
422525,0.32
422526,0.36
422527,0.33
422531,0.31
422533,0.24
422534,0.33
422536,0.35
422537,0.41
422538,0.47
422540,0.33
422541,0.39
422543,0.45
422544,0.37
422545,0.31
422546,0.37
422547,0.47
422548,0.35
422549,0.45
422550,0.4
422551,0.38
422552,0.3
422553,0.36
422554,0.32
422555,0.43
422556,0.3
422639,0.37
422667,0.44
422734,0.36
422748,0.33
422749,0.39
422796,0.31
422810,0.39
422839,0.35
422850,0.35
422891,0.28
422940,0.44
422962,0.31
422964,0.41
423009,0.35
423022,0.36
423041,0.43
423046,0.43
423052,0.34
423055,0.41
423061,0.43
423075,0.33
423076,0.37
423077,0.38
423081,0.34
423083,0.38
423087,0.28
423089,0.3
423091,0.39
423098,0.38
423105,0.45
423106,0.36
423107,0.44
423114,0.29
423116,0.36
423120,0.37
423121,0.37
423125,0.32
423132,0.31
423133,0.34
423134,0.48
423135,0.32
423137,0.42
423138,0.32
423139,0.35
423140,0.44
423141,0.34
423143,0.36
423144,0.34
423145,0.34
423146,0.44
423147,0.27
423148,0.34
423149,0.26
423150,0.35
423151,0.32
423152,0.39
423153,0.4
423154,0.41
423155,0.39
423156,0.28
423157,0.44
423158,0.32
423159,0.41
423228,0.27
423237,0.4
423386,0.41
423416,0.55
423417,0.36
423489,0.4
423503,0.4
423522,0.46
423571,0.47
423574,0.46
423580,0.32
423621,0.39
423622,0.3
423624,0.36
423629,0.34
423631,0.45
423648,0.31
423651,0.3
423652,0.41
423658,0.41
423663,0.31
423664,0.32
423665,0.5
423668,0.33
423670,0.26
423671,0.44
423672,0.33
423679,0.38
423681,0.35
423687,0.39
423688,0.41
423690,0.35
423691,0.28
423693,0.35
423696,0.4
423698,0.45
423699,0.39
423700,0.33
423701,0.42
423702,0.48
423703,0.45
423704,0.36
423706,0.35
423707,0.31
423708,0.36
423709,0.43
423710,0.41
423711,0.26
423712,0.37
423713,0.39
423714,0.52
423715,0.42
423717,0.31
423718,0.28
423719,0.36
423720,0.39
423721,0.33
423722,0.33
423723,0.3
423724,0.4
423726,0.23
423730,0.35
423734,0.33
423735,0.31
423736,0.39
423737,0.33
423738,0.4
423739,0.51
423740,0.26
423741,0.33
423742,0.35
423743,0.36
423746,0.41
423747,0.31
423748,0.38
423749,0.4
423750,0.39
423751,0.32
423752,0.35
423753,0.41
423754,0.35
423755,0.39
423756,0.35
423800,0.32
423894,0.3
423938,0.47
423939,0.35
423940,0.39
423947,0.35
423957,0.43
423959,0.36
423966,0.29
423968,0.25
423972,0.31
423978,0.4
423979,0.32
423982,0.44
423983,0.53
423986,0.29
423990,0.35
423993,0.29
423994,0.36
423996,0.33
423998,0.42
423999,0.41
424000,0.35
424001,0.34
424002,0.36
424003,0.38
424004,0.33
424005,0.32
424006,0.33
424007,0.37
424008,0.4
424009,0.33
424010,0.4
424011,0.34
424012,0.31
424013,0.42
424014,0.48
424015,0.38
424016,0.32
424161,0.32
424189,0.48
424192,0.33
424198,0.52
424202,0.34
424203,0.4
424207,0.47
424208,0.39
424211,0.38
424214,0.36
424215,0.3
424216,0.41
424220,0.43
424222,0.41
424223,0.37
424232,0.44
424234,0.37
424235,0.38
424236,0.28
424241,0.41
424244,0.31
424245,0.45
424246,0.32
424248,0.49
424249,0.44
424251,0.39
424252,0.24
424253,0.3
424254,0.33
424255,0.44
424256,0.32
424257,0.3
424258,0.4
424259,0.36
424260,0.35
424261,0.24
424262,0.31
424264,0.34
424265,0.35
424266,0.44
424267,0.39
424268,0.26
424270,0.45
424271,0.32
424272,0.46
424273,0.23
424274,0.35
424275,0.47
424320,0.35
424354,0.33
424359,0.29
424360,0.33
424361,0.41
424362,0.39
424363,0.36
424364,0.31
424365,0.38
424491,0.41
424576,0.45
424639,0.33
424640,0.39
424653,0.37
424672,0.34
424708,0.35
424724,0.43
424725,0.31
424734,0.43
424755,0.38
424758,0.45
424765,0.28
424770,0.3
424773,0.4
424780,0.34
424784,0.26
424791,0.42
424797,0.39
424800,0.39
424807,0.33
424809,0.37
424812,0.42
424813,0.25
424816,0.39
424817,0.34
424820,0.26
424822,0.37
424823,0.53
424825,0.37
424826,0.44
424827,0.37
424828,0.37
424830,0.27
424831,0.37
424832,0.41
424833,0.35
424834,0.42
424835,0.45
424836,0.5
424837,0.46
424838,0.33
424839,0.43
424840,0.35
424841,0.47
424843,0.27
424845,0.41
424846,0.32
424847,0.33
424848,0.3
424849,0.38
424850,0.52
424851,0.32
424852,0.29
424853,0.4
424854,0.41
424856,0.36
424857,0.33
424947,0.32
425037,0.31
425039,0.32
425096,0.31
425107,0.27
425156,0.35
425191,0.31
425192,0.3
425230,0.35
425231,0.37
425237,0.3
425281,0.35
425301,0.36
425306,0.41
425312,0.5
425313,0.3
425317,0.37
425326,0.27
425330,0.28
425336,0.38
425338,0.27
425343,0.55
425345,0.33
425360,0.36
425364,0.34
425368,0.39
425369,0.26
425371,0.35
425372,0.24
425373,0.44
425374,0.36
425376,0.45
425379,0.36
425380,0.33
425381,0.21
425382,0.38
425383,0.26
425384,0.32
425385,0.31
425388,0.43
425389,0.32
425390,0.38
425391,0.32
425392,0.36
425394,0.35
425395,0.35
425396,0.25
425397,0.3
425398,0.35
425399,0.31
425400,0.33
425403,0.45
425404,0.42
425405,0.37
425406,0.39
425407,0.33
425408,0.3
425409,0.29
425411,0.36
425412,0.4
425413,0.39
425414,0.29
425415,0.43
425416,0.42
425418,0.39
425419,0.27
425423,0.41
425424,0.33
425425,0.45
425426,0.39
425429,0.34
425430,0.34
425431,0.47
425432,0.39
425433,0.31
425434,0.28
425435,0.45
425437,0.47
425438,0.2
425439,0.41
425440,0.29
425441,0.32
425442,0.51
425444,0.45
425446,0.34
425447,0.39
425448,0.38
425449,0.36
425450,0.43
425451,0.45
425453,0.4
425454,0.48
425455,0.35
425456,0.35
425457,0.41
425458,0.4
425459,0.48
425460,0.34
425461,0.33
425462,0.38
425511,0.37
425601,0.39
425810,0.32
425824,0.42
425830,0.4
425835,0.39
425838,0.41
425865,0.2
425877,0.46
425904,0.36
425905,0.23
425906,0.37
425909,0.4
425911,0.48
425913,0.4
425923,0.49
425932,0.37
425938,0.35
425939,0.37
425943,0.45
425944,0.34
425945,0.37
425946,0.25
425948,0.34
425950,0.3
425952,0.43
425954,0.43
425955,0.51
425957,0.37
425958,0.35
425959,0.43
425960,0.28
425961,0.36
425962,0.28
425964,0.44
425965,0.4
425966,0.54
425967,0.33
425968,0.37
425969,0.27
425970,0.38
425971,0.37
425972,0.31
425976,0.37
426050,0.31
426051,0.4
426052,0.4
426053,0.43
426124,0.38
426132,0.36
426154,0.35
426192,0.41
426235,0.33
426297,0.4
426387,0.36
426396,0.42
426436,0.39
426437,0.37
426460,0.32
426466,0.39
426469,0.37
426510,0.34
426617,0.35
426630,0.33
426631,0.29
426650,0.28
426688,0.31
426691,0.32
426855,0.4
426873,0.48
426890,0.54
426891,0.4
